"<div id=""gh_proddesc""> Typ: Weitwinkel-Zoom-Objektiv   Brennweite: 8-15mm   Lichtst‰rke: 1:3.5-1:4.5   Optischer Aufbau (Linsen/ Gruppen): 15/ 13   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: SWM   Naheinstellgrenze: 0.16m   Kleinste Blende: 22-29   Abbildungsmaﬂstab: 1:2.94   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 29x27mm (Folienfilter)   Abmessungen (ÿxL): 77.5x83mm   Gewicht: 485g   Besonderheiten: Fisheye<p>EAN-Codes: 0182082006658, 18208200665, 4960759148193</p> <p>Gelistet seit: 31.05.2017, 09:14</p> <p>Es liegen noch keine Bewertungen f¸r dieses Produkt vor (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" rel=nofollow"" href=""bew_1631944.html"">Produkt bewerten</a>).</p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/19/44/1631944-n0.jpg"" alt=""Nikon AF-S 8-15mm 3.5-4.5E ED schwarz (JAA831DA)"" title=""Nikon AF-S 8-15mm 3.5-4.5E ED schwarz (JAA831DA)"">";;;
"<div id=""gh_proddesc""> Typ: Tele-Objektiv   Brennweite: 60mm   Lichtst‰rke: 1:2.8   Optischer Aufbau (Linsen/ Gruppen): 13/ 10   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: AF-Motor   Naheinstellgrenze: 0.19m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:1.00   Objektivbajonett: Micro-Four-Thirds   Sensorkompatibilit‰t: Four-Thirds   Filterdurchmesser: 46mm   Abmessungen (ÿxL): 56x82mm   Gewicht: 185g   Besonderheiten: Makro<p>EAN-Codes: 4545350041236</p> <p>Gelistet seit: 17.09.2012, 14:59</p> <p> 9 von 9 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.46296296296296.2f""> <meta itemprop=""ratingCount"" content=""9""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=838603,-1""> <span class=""gh_stars"" title=""4.46 von 5""><span class=""gh_stars1"" style=""width:89%""></span></span></a> (<span>87%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=838603,-1"" rel=""nofollow""><span>2 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_838603.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/86/03/838603-n0.jpg"" alt=""Olympus M.Zuiko digital ED 60mm 2.8 Makro schwarz (V312010BE000)"" title=""Olympus M.Zuiko digital ED 60mm 2.8 Makro schwarz (V312010BE000)"">";
"<div id=""gh_proddesc""> Typ: Standard-Zoom-Objektiv   Brennweite: 24-70mm   Lichtst‰rke: 1:2.8   Optischer Aufbau (Linsen/ Gruppen): 19/ 14   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: OS   Fokussiermotor: HSM   Naheinstellgrenze: 0.37m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:4.76   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 82mm   Abmessungen (ÿxL): 88x107.6mm   Gewicht: 1.02kg<p>EAN-Codes: 85126576554</p> <p>Gelistet seit: 21.02.2017, 08:33</p> <p>Es liegen noch keine Bewertungen f¸r dieses Produkt vor (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" rel=nofollow"" href=""bew_1580491.html"">Produkt bewerten</a>).</p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/04/91/1580491-n0.jpg"" alt=""Sigma Art AF 24-70mm 2.8 DG OS HSM f¸r Nikon F schwarz (576955)"" title=""Sigma Art AF 24-70mm 2.8 DG OS HSM f¸r Nikon F schwarz (576955)"">";;;
"<div id=""gh_proddesc""> Typ: Weitwinkel-Objektiv   Brennweite: 35mm   Lichtst‰rke: 1:1.4   Optischer Aufbau (Linsen/ Gruppen): 12/ 8   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: SSM   Naheinstellgrenze: 0.30m   Kleinste Blende: 16   Abbildungsmaﬂstab: 1:5.55   Objektivbajonett: Sony E   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 72mm   Abmessungen (ÿxL): 78.5x112mm   Gewicht: 630g<p>EAN-Codes: 4548736001961</p> <p>Gelistet seit: 04.03.2015, 09:33</p> <p> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""5.2f""> <meta itemprop=""ratingCount"" content=""2""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=1238487,-1""> <span class=""gh_stars"" title=""5.00 von 5""><span class=""gh_stars1"" style=""width:100%""></span></span></a> (<span>100%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=1238487,-1"" rel=""nofollow""><span>2 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_1238487.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/84/87/1238487-n0.jpg"" alt=""Sony FE 35mm 1.4 ZA schwarz (SEL-35F14Z)"" title=""Sony FE 35mm 1.4 ZA schwarz (SEL-35F14Z)"">";
"<div id=""gh_proddesc""> Typ: Tele-Zoom-Objektiv   Brennweite: 70-200mm   Lichtst‰rke: 1:2.8   Optischer Aufbau (Linsen/ Gruppen): 23/ 17   Blendenlamellen: 9   Bildstabilisator: VC   Fokussiermotor: USD   Naheinstellgrenze: 0.95m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:6.10   Objektivbajonett: Canon EF   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 77mm   Abmessungen (ÿxL): 88x193.8mm   Gewicht: 1.50kg<p>EAN-Codes: 4960371006246</p> <p>Gelistet seit: 06.02.2017, 17:47</p> <p>Es liegen noch keine Bewertungen f¸r dieses Produkt vor (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" rel=nofollow"" href=""bew_1572782.html"">Produkt bewerten</a>).</p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/27/82/1572782-n0.jpg"" alt=""Tamron SP AF 70-200mm 2.8 Di VC USD G2 f¸r Canon EF schwarz (A025E)"" title=""Tamron SP AF 70-200mm 2.8 Di VC USD G2 f¸r Canon EF schwarz (A025E)"">";;;
"<div id=""gh_proddesc""> Typ: Tele-Objektiv   Brennweite: 90mm   Lichtst‰rke: 1:2.8   Optischer Aufbau (Linsen/ Gruppen): 14/ 11   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: VC   Fokussiermotor: USD   Naheinstellgrenze: 0.30m   Kleinste Blende: 32   Abbildungsmaﬂstab: 1:1.00   Objektivbajonett: Canon EF   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 62mm   Abmessungen (ÿxL): 79x117.1mm   Gewicht: 610g   Besonderheiten: Makro<p>EAN-Codes: 4960371006031, 725211090014</p> <p>Gelistet seit: 22.02.2016, 10:26</p> <p> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""5.2f""> <meta itemprop=""ratingCount"" content=""1""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=1397162,-1""> <span class=""gh_stars"" title=""5.00 von 5""><span class=""gh_stars1"" style=""width:100%""></span></span></a> (<span>100%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=1397162,-1"" rel=""nofollow""><span>1 </span> Bewertung lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_1397162.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/71/62/1397162-n0.jpg"" alt=""Tamron SP AF 90mm 2.8 Di VC USD Makro 1:1 f¸r Canon EF schwarz (F017E)"" title=""Tamron SP AF 90mm 2.8 Di VC USD Makro 1:1 f¸r Canon EF schwarz (F017E)"">";
"<div id=""gh_proddesc""> Typ: Tele-Zoom-Objektiv   Brennweite: 55-250mm   Lichtst‰rke: 1:4.0-1:5.6   Optischer Aufbau (Linsen/ Gruppen): 15/ 12   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: IS   Fokussiermotor: STM   Naheinstellgrenze: 0.85m   Kleinste Blende: 22-32   Abbildungsmaﬂstab: 1:3.45   Objektivbajonett: Canon EF-S   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 58mm   Abmessungen (ÿxL): 70x111mm   Gewicht: 375g<p>EAN-Codes: 0332005911440, 4054842407073, 4960999979373, 5053973186023, 5554442411382</p> <p>Gelistet seit: 22.08.2013, 12:03</p> <p> Siehe auch: <a onclick=""registerConversionTag(['relatedproducts_click', '2', window.ghPageTypeCM, '0'])";" href=canon-ef-s-55-250mm-4-0-5-6-is-stm-mit-et-63-und-lc-kit-schwarz-8546b013-a1191149.html""> Canon EF-S 55-250mm 4.0-5.6 IS STM mit ET-63 und LC-Kit schwarz (8546B013)</a> </p> <p> 4 von 4 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.81666666666667.2f""> <meta itemprop=""ratingCount"" content=""5""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=993001,-1""> <span class=""gh_stars"" title=""4.82 von 5""><span class=""gh_stars1"" style=""width:96%""></span></span></a> (<span>95%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=993001,-1"" rel=""nofollow""><span>2 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_993001.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/30/01/993001-n0.jpg"" alt=""Canon EF-S 55-250mm 4.0-5.6 IS STM schwarz (8546B005)"" title=""Canon EF-S 55-250mm 4.0-5.6 IS STM schwarz (8546B005)"">"
"<div id=""gh_proddesc""> Typ: Standard-Objektiv   Brennweite: 50mm   Lichtst‰rke: 1:1.4   Optischer Aufbau (Linsen/ Gruppen): 7/ 6   Blendenlamellen: 8   Bildstabilisator: nein   Fokussiermotor: USM   Naheinstellgrenze: 0.45m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:6.67   Objektivbajonett: Canon EF   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 58mm   Abmessungen (ÿxL): 73.8x50.5mm   Gewicht: 290g<p>EAN-Codes: 0362035025558, 4960999213019, 5052711254956, 5054531081637, 82966213014, ...</p> <p>Gelistet seit: 20.01.2003, 15:07</p> <p> 41 von 46 Besuchern empfehlen dieses Produkt (<b>89%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.37878787878788.2f""> <meta itemprop=""ratingCount"" content=""68""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=44460,-1""> <span class=""gh_stars"" title=""4.38 von 5""><span class=""gh_stars1"" style=""width:87%""></span></span></a> (<span>84%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=44460,-1"" rel=""nofollow""><span>24 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_44460.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/44/60/44460-n0.jpg"" alt=""Canon EF 50mm 1.4 USM schwarz (2515A004/2515A012)"" title=""Canon EF 50mm 1.4 USM schwarz (2515A004/2515A012)"">";
"<div id=""gh_proddesc""> Typ: Weitwinkel-Objektiv   Brennweite: 35mm   Lichtst‰rke: 1:2.0   Optischer Aufbau (Linsen/ Gruppen): 10/ 8   Blendenlamellen: 8 (abgerundet)   Bildstabilisator: IS   Fokussiermotor: USM   Naheinstellgrenze: 0.24m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:4.17   Objektivbajonett: Canon EF   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 67mm   Abmessungen (ÿxL): 77.9x62.6mm   Gewicht: 335g<p>EAN-Codes: 0322645375917, 13803134186, 4054318376759, 4714590506533, 4960999845791</p> <p>Gelistet seit: 06.11.2012, 09:10</p> <p> 5 von 5 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.9.2f""> <meta itemprop=""ratingCount"" content=""5""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=861226,-1""> <span class=""gh_stars"" title=""4.90 von 5""><span class=""gh_stars1"" style=""width:98%""></span></span></a> (<span>98%</span>) (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_861226.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/12/26/861226-n0.jpg"" alt=""Canon EF 35mm 2.0 IS USM schwarz (5178B005)"" title=""Canon EF 35mm 2.0 IS USM schwarz (5178B005)"">";;
"<div id=""gh_proddesc""> Typ: Universal-Zoom-Objektiv   Brennweite: 18-135mm   Lichtst‰rke: 1:3.5-1:5.6   Optischer Aufbau (Linsen/ Gruppen): 16/ 12   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: IS   Fokussiermotor: STM   Naheinstellgrenze: 0.39m   Kleinste Blende: 22-38   Abbildungsmaﬂstab: 1:3.57   Objektivbajonett: Canon EF-S   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 67mm   Abmessungen (ÿxL): 76.6x96mm   Gewicht: 480g<p>EAN-Codes: 0112462756224, 0162177495628, 0182728677945, 125399215894, 4054317745150, ...</p> <p>Gelistet seit: 08.06.2012, 08:29</p> <p> Siehe auch: <a onclick=""registerConversionTag(['relatedproducts_click', '2', window.ghPageTypeCM, '0'])";" href=canon-ef-s-18-135mm-3-5-5-6-is-stm-mit-ew-73b-und-lc-kit-schwarz-6097b013-a1191117.html""> Canon EF-S 18-135mm 3.5-5.6 IS STM mit EW-73B und LC-Kit schwarz (6097B013)</a> </p> <p> 13 von 13 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.71666666666667.2f""> <meta itemprop=""ratingCount"" content=""15""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=795117,-1""> <span class=""gh_stars"" title=""4.72 von 5""><span class=""gh_stars1"" style=""width:94%""></span></span></a> (<span>93%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=795117,-1"" rel=""nofollow""><span>2 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_795117.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/51/17/795117-n0.jpg"" alt=""Canon EF-S 18-135mm 3.5-5.6 IS STM schwarz (6097B005)"" title=""Canon EF-S 18-135mm 3.5-5.6 IS STM schwarz (6097B005)"">"
"<div id=""gh_proddesc""> Typ: Standard-Zoom-Objektiv   Brennweite: 10-24mm   Lichtst‰rke: 1:4.0   Optischer Aufbau (Linsen/ Gruppen): 14/ 10   Bildstabilisator: OIS   Fokussiermotor: AF-Motor   Naheinstellgrenze: 0.24m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:6.25   Objektivbajonett: Fujifilm X   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 72mm   Abmessungen (ÿxL): 78x87mm   Gewicht: 410g<p>EAN-Codes: 0122049315133, 0221963394740, 4547410263923, 74101024203</p> <p>Gelistet seit: 18.12.2013, 08:45</p> <p> 3 von 3 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.75.2f""> <meta itemprop=""ratingCount"" content=""3""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=1047384,-1""> <span class=""gh_stars"" title=""4.75 von 5""><span class=""gh_stars1"" style=""width:95%""></span></span></a> (<span>94%</span>) (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_1047384.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/73/84/1047384-n0.jpg"" alt=""Fujifilm XF 10-24mm 4.0 R OIS schwarz (16412188)"" title=""Fujifilm XF 10-24mm 4.0 R OIS schwarz (16412188)"">";;
"<div id=""gh_proddesc""> Typ: Tele-Objektiv   Brennweite: 45mm   Lichtst‰rke: 1:1.8   Optischer Aufbau (Linsen/ Gruppen): 9/ 8   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: AF-Motor   Naheinstellgrenze: 0.50m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:9.09   Objektivbajonett: Micro-Four-Thirds   Sensorkompatibilit‰t: Four-Thirds   Filterdurchmesser: 37mm   Abmessungen (ÿxL): 56x46mm   Gewicht: 116g<p>EAN-Codes: 0202022835091, 0302416730978, 4545350044138, 50332185791, 5054184528381</p> <p>Gelistet seit: 16.05.2013, 15:38</p> <p> Siehe auch: <a onclick=""registerConversionTag(['relatedproducts_click', '2', window.ghPageTypeCM, '0'])";" href=olympus-m-zuiko-digital-45mm-1-8-silber-v311030se000-a656618.html""> Olympus M.Zuiko digital 45mm 1.8 silber (V311030SE000)</a> </p> <p> 3 von 3 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.91666666666667.2f""> <meta itemprop=""ratingCount"" content=""3""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=946915,-1""> <span class=""gh_stars"" title=""4.92 von 5""><span class=""gh_stars1"" style=""width:98%""></span></span></a> (<span>98%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=946915,-1"" rel=""nofollow""><span>1 </span> Bewertung lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_946915.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/69/15/946915-n0.jpg"" alt=""Olympus M.Zuiko digital 45mm 1.8 schwarz (V311030BE000)"" title=""Olympus M.Zuiko digital 45mm 1.8 schwarz (V311030BE000)"">"
"<div id=""gh_proddesc""> Typ: Tele-Zoom-Objektiv   Brennweite: 55-200mm   Lichtst‰rke: 1:3.5-1:4.8   Optischer Aufbau (Linsen/ Gruppen): 14/ 10   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: OIS   Fokussiermotor: AF-Motor   Naheinstellgrenze: 1.10m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:5.56   Objektivbajonett: Fujifilm X   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 62mm   Abmessungen (ÿxL): 75x118mm   Gewicht: 580g<p>EAN-Codes: 0112528788824, 0680569091499, 4547410248524, 74101021950</p> <p>Gelistet seit: 17.04.2013, 13:55</p> <p> 5 von 5 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""5.2f""> <meta itemprop=""ratingCount"" content=""6""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=933799,-1""> <span class=""gh_stars"" title=""5.00 von 5""><span class=""gh_stars1"" style=""width:100%""></span></span></a> (<span>100%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=933799,-1"" rel=""nofollow""><span>1 </span> Bewertung lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_933799.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/37/99/933799-n0.jpg"" alt=""Fujifilm XF 55-200mm 3.5-4.8 R LM OIS schwarz"" title=""Fujifilm XF 55-200mm 3.5-4.8 R LM OIS schwarz"">";
"<div id=""gh_proddesc""> Typ: Weitwinkel-Zoom-Objektiv   Brennweite: 14-24mm   Lichtst‰rke: 1:2.8   Optischer Aufbau (Linsen/ Gruppen): 14/ 11   Blendenlamellen: 9   Bildstabilisator: nein   Fokussiermotor: SWM   Naheinstellgrenze: 0.28m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:6.70   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C/ Kleinbild   Abmessungen (ÿxL): 98x131.5mm   Gewicht: 1.00kg<p>EAN-Codes: 0182080216356, 18208021635, 4960759025296, 8033737554166</p> <p>Gelistet seit: 24.08.2007, 11:05</p> <p> 31 von 35 Besuchern empfehlen dieses Produkt (<b>89%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.40416666666667.2f""> <meta itemprop=""ratingCount"" content=""41""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=274794,-1""> <span class=""gh_stars"" title=""4.40 von 5""><span class=""gh_stars1"" style=""width:88%""></span></span></a> (<span>85%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=274794,-1"" rel=""nofollow""><span>4 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_274794.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/47/94/274794-n0.jpg"" alt=""Nikon AF-S 14-24mm 2.8G ED schwarz (JAA801DA)"" title=""Nikon AF-S 14-24mm 2.8G ED schwarz (JAA801DA)"">";
"<div id=""gh_proddesc""> Typ: Tele-Zoom-Objektiv   Brennweite: 200-500mm   Lichtst‰rke: 1:5.6   Optischer Aufbau (Linsen/ Gruppen): 19/ 12   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: VR   Fokussiermotor: SWM   Naheinstellgrenze: 2.20m   Kleinste Blende: 32   Abbildungsmaﬂstab: 1:4.50   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 95mm   Abmessungen (ÿxL): 108x267.5mm   Gewicht: 2.30kg<p>EAN-Codes: 0231844354459, 18208200580, 4960759145765</p> <p>Gelistet seit: 04.08.2015, 13:02</p> <p> 4 von 4 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""5.2f""> <meta itemprop=""ratingCount"" content=""6""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=1306077,-1""> <span class=""gh_stars"" title=""5.00 von 5""><span class=""gh_stars1"" style=""width:100%""></span></span></a> (<span>100%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=1306077,-1"" rel=""nofollow""><span>2 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_1306077.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/60/77/1306077-n0.jpg"" alt=""Nikon AF-S VR 200-500mm 5.6E ED schwarz (JAA822DA)"" title=""Nikon AF-S VR 200-500mm 5.6E ED schwarz (JAA822DA)"">";
"<div id=""gh_proddesc""> Typ: Universal-Zoom-Objektiv   Brennweite: 18-140mm   Lichtst‰rke: 1:3.5-1:5.6   Optischer Aufbau (Linsen/ Gruppen): 17/ 12   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: VR   Fokussiermotor: SWM   Naheinstellgrenze: 0.45m   Kleinste Blende: 22-38   Abbildungsmaﬂstab: 1:4.30   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 67mm   Abmessungen (ÿxL): 78x97mm   Gewicht: 490g<p>EAN-Codes: 18208022137, 4960759028327, 8033737555880</p> <p>Gelistet seit: 06.08.2013, 13:03</p> <p> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""5.2f""> <meta itemprop=""ratingCount"" content=""1""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=986653,-1""> <span class=""gh_stars"" title=""5.00 von 5""><span class=""gh_stars1"" style=""width:100%""></span></span></a> (<span>100%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=986653,-1"" rel=""nofollow""><span>1 </span> Bewertung lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_986653.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/66/53/986653-n0.jpg"" alt=""Nikon AF-S VR DX 18-140mm 3.5-5.6G ED schwarz (JAA819DA)"" title=""Nikon AF-S VR DX 18-140mm 3.5-5.6G ED schwarz (JAA819DA)"">";
