"<div id=""gh_proddesc""> Typ: Universal-Zoom-Objektiv   Brennweite: 10-30mm   Lichtst‰rke: 1:3.5-1:5.6   Optischer Aufbau (Linsen/ Gruppen): 9/ 7   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: VR   Fokussiermotor: SWM   Naheinstellgrenze: 0.20m   Kleinste Blende: 16   Objektivbajonett: Nikon 1   Sensorkompatibilit‰t: Nikon CX   Abmessungen (ÿxL): 58x28mm   Gewicht: 85g   Besonderheiten: Pancake<p>EAN-Codes: 18208033676, 4960759028549, 5269692856219</p> <p>Gelistet seit: 13.03.2014, 10:40</p> <p> Siehe auch: <a onclick=""registerConversionTag(['relatedproducts_click', '2', window.ghPageTypeCM, '0'])";" href=nikon-1-nikkor-vr-10-30mm-3-5-5-6-pd-zoom-silber-a1084341.html""> Nikon 1 NIKKOR VR 10-30mm 3.5-5.6 PD-Zoom silber</a>, <a onclick=""registerConversionTag(['relatedproducts_click', '2', window.ghPageTypeCM, '0'])";" href=nikon-1-nikkor-vr-10-30mm-3-5-5-6-pd-zoom-weiss-jva707db-a1084342.html""> Nikon 1 NIKKOR VR 10-30mm 3.5-5.6 PD-Zoom weiﬂ (JVA707DB)</a>, <a onclick=""registerConversionTag(['relatedproducts_click', '2', window.ghPageTypeCM, '0'])";" href=nikon-1-nikkor-vr-10-30mm-3-5-5-6-pd-zoom-rot-a1084346.html""> Nikon 1 NIKKOR VR 10-30mm 3.5-5.6 PD-Zoom rot</a>, <a onclick=""registerConversionTag(['relatedproducts_click', '2', window.ghPageTypeCM, '0'])";" href=nikon-1-nikkor-vr-10-30mm-3-5-5-6-pd-zoom-orange-a1084351.html""> Nikon 1 NIKKOR VR 10-30mm 3.5-5.6 PD-Zoom orange</a>, <a onclick=""registerConversionTag(['relatedproducts_click', '2', window.ghPageTypeCM, '0'])";" href=nikon-1-nikkor-vr-10-30mm-3-5-5-6-pd-zoom-gelb-a1084352.html""> Nikon 1 NIKKOR VR 10-30mm 3.5-5.6 PD-Zoom gelb</a> </p> <p>Es liegen noch keine Bewertungen f¸r dieses Produkt vor (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" rel=nofollow"" href=""bew_1084320.html"">Produkt bewerten</a>).</p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/43/20/1084320-n0.jpg"" alt=""Nikon 1 NIKKOR VR 10-30mm 3.5-5.6 PD-Zoom schwarz (JVA707DA)"" title=""Nikon 1 NIKKOR VR 10-30mm 3.5-5.6 PD-Zoom schwarz (JVA707DA)"">"
"<div id=""gh_proddesc""> Typ: Tele-Zoom-Objektiv   Brennweite: 40-150mm   Lichtst‰rke: 1:4.0-1:5.6   Optischer Aufbau (Linsen/ Gruppen): 13/ 10   Bildstabilisator: nein   Fokussiermotor: AF-Motor   Naheinstellgrenze: 0.90m   Kleinste Blende: 22   Abbildungsmaﬂstab:: 1:6.25   Objektivbajonett: Micro-Four-Thirds   Sensorkompatibilit‰t: Four-Thirds   Filterdurchmesser: 58mm   Abmessungen (ÿxL): 63.5x83mm <p>Gelistet seit: 31.08.2010, 13:16</p> <p> Siehe auch: <a onclick=""registerConversionTag(['relatedproducts_click', '2', window.ghPageTypeCM, '0'])";" href=olympus-m-zuiko-digital-ed-40-150mm-4-0-5-6-schwarz-n4279492-a565547.html""> Olympus M.Zuiko digital ED 40-150mm 4.0-5.6 schwarz (N4279492)</a> </p> <p>Es liegen noch keine Bewertungen f¸r dieses Produkt vor (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" rel=nofollow"" href=""bew_565549.html"">Produkt bewerten</a>).</p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/55/49/565549-n0.jpg"" alt=""Olympus M.Zuiko digital ED 40-150mm 4.0-5.6 silber (N4279592)"" title=""Olympus M.Zuiko digital ED 40-150mm 4.0-5.6 silber (N4279592)"">";;;;
"<div id=""gh_proddesc""> Typ: Standard-Zoom-Objektiv   Brennweite: 15-30mm   Lichtst‰rke: 1:2.8   Optischer Aufbau (Linsen/ Gruppen): 18/ 13   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: SDM   Naheinstellgrenze: 0.28m   Kleinste Blende: 22   Abbildungsmaﬂstab:: 1:5.00   Objektivbajonett: Pentax K   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: nein   Abmessungen (ÿxL): 98.5x143.5mm   Gewicht: 1.04kg<p>EAN-Codes: 27075296466, 4549212296468</p> <p>Gelistet seit: 18.02.2016, 10:45</p> <p> 2 von 2 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.625.2f""> <meta itemprop=""ratingCount"" content=""2""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=1395589,-1""> <span class=""gh_stars"" title=""4.62 von 5""><span class=""gh_stars1"" style=""width:92%""></span></span></a> (<span>91%</span>) (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_1395589.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/55/89/1395589-n0.jpg"" alt=""Pentax HD DFA 15-30mm 2.8 ED SDM WR schwarz (21280)"" title=""Pentax HD DFA 15-30mm 2.8 ED SDM WR schwarz (21280)"">";;;;
"<div id=""gh_proddesc""> Typ: Tele-Zoom-Objektiv   Brennweite: 35-100mm   Lichtst‰rke: 1:4.0-1:5.6   Optischer Aufbau (Linsen/ Gruppen): 12/ 9   Blendenlamellen: 7   Bildstabilisator: Mega OIS   Fokussiermotor: AF-Motor   Naheinstellgrenze: 0.90m   Kleinste Blende: 22   Abbildungsmaﬂstab:: 1:4.54   Objektivbajonett: Micro-Four-Thirds   Sensorkompatibilit‰t: Four-Thirds   Filterdurchmesser: 46mm   Abmessungen (ÿxL): 55.5x50mm   Gewicht: 135g<p>EAN-Codes: 0222616987920, 5025232805181, 885170226814</p> <p>Gelistet seit: 15.09.2014, 16:20</p> <p> Siehe auch: <a onclick=""registerConversionTag(['relatedproducts_click', '2', window.ghPageTypeCM, '0'])";" href=panasonic-lumix-g-vario-35-100mm-4-0-5-6-ois-silber-h-fs35100e-s-a1165845.html""> Panasonic Lumix G Vario 35-100mm 4.0-5.6 OIS silber (H-FS35100E-S)</a> </p> <p>Es liegen noch keine Bewertungen f¸r dieses Produkt vor (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" rel=nofollow"" href=""bew_1165844.html"">Produkt bewerten</a>).</p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/58/44/1165844-n0.jpg"" alt=""Panasonic Lumix G Vario 35-100mm 4.0-5.6 OIS schwarz (H-FS35100E-K)"" title=""Panasonic Lumix G Vario 35-100mm 4.0-5.6 OIS schwarz (H-FS35100E-K)"">";;;;
"<div id=""gh_proddesc""> Typ: Tele-Zoom-Objektiv   Brennweite: 35-100mm   Lichtst‰rke: 1:4.0-1:5.6   Optischer Aufbau (Linsen/ Gruppen): 12/ 9   Blendenlamellen: 7   Bildstabilisator: Mega OIS   Fokussiermotor: AF-Motor   Naheinstellgrenze: 0.90m   Kleinste Blende: 22   Abbildungsmaﬂstab:: 1:4.54   Objektivbajonett: Micro-Four-Thirds   Sensorkompatibilit‰t: Four-Thirds   Filterdurchmesser: 46mm   Abmessungen (ÿxL): 55.5x50mm   Gewicht: 135g<p>EAN-Codes: 5025232805198</p> <p>Gelistet seit: 15.09.2014, 16:21</p> <p> Siehe auch: <a onclick=""registerConversionTag(['relatedproducts_click', '2', window.ghPageTypeCM, '0'])";" href=panasonic-lumix-g-vario-35-100mm-4-0-5-6-ois-schwarz-h-fs35100e-k-a1165844.html""> Panasonic Lumix G Vario 35-100mm 4.0-5.6 OIS schwarz (H-FS35100E-K)</a> </p> <p>Es liegen noch keine Bewertungen f¸r dieses Produkt vor (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" rel=nofollow"" href=""bew_1165845.html"">Produkt bewerten</a>).</p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/58/45/1165845-n0.jpg"" alt=""Panasonic Lumix G Vario 35-100mm 4.0-5.6 OIS silber (H-FS35100E-S)"" title=""Panasonic Lumix G Vario 35-100mm 4.0-5.6 OIS silber (H-FS35100E-S)"">";;;;
"<div id=""gh_proddesc""> Typ: Weitwinkel-Zoom-Objektiv   Brennweite: 10-17mm   Lichtst‰rke: 1:3.5-1:4.5   Optischer Aufbau (Linsen/ Gruppen): 10/ 8   Bildstabilisator: nein   Fokussiermotor: nein   Naheinstellgrenze: 0.14m   Kleinste Blende: 22   Abbildungsmaﬂstab:: 1:2.63   Objektivbajonett: Pentax K   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: kein Filter verwendbar   Abmessungen (ÿxL): 71.5x68mm   Gewicht: 320g   Besonderheiten: Fisheye<p>EAN-Codes: 0999992340419, 27075117280, 4961333117284</p> <p>Gelistet seit: 31.01.2006, 15:34</p> <p> 7 von 7 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.89285714285714.2f""> <meta itemprop=""ratingCount"" content=""7""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=185876,-1""> <span class=""gh_stars"" title=""4.89 von 5""><span class=""gh_stars1"" style=""width:97%""></span></span></a> (<span>97%</span>) (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_185876.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/58/76/185876-n0.jpg"" alt=""Pentax smc DA 10-17mm 3.5-4.5 ED Fisheye-Zoom schwarz (21580)"" title=""Pentax smc DA 10-17mm 3.5-4.5 ED Fisheye-Zoom schwarz (21580)"">";;;;
"<div id=""gh_proddesc""> Typ: Tele-Objektiv   Brennweite: 85mm   Lichtst‰rke: 1:1.4   Optischer Aufbau (Linsen/ Gruppen): 9/ 7   Blendenlamellen: 8   Bildstabilisator: nein   Fokussiermotor: nein   Naheinstellgrenze: 1.00m   Kleinste Blende: 22   Objektivbajonett: Canon EF   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 72mm   Abmessungen (ÿxL): 78x72.2mm   Gewicht: 516g<p>EAN-Codes: 0162177359029, 4056572644476, 7391879023201, 8809298881108</p> <p>Gelistet seit: 25.03.2011, 15:50</p> <p> 3 von 3 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.33333333333333.2f""> <meta itemprop=""ratingCount"" content=""3""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=625976,-1""> <span class=""gh_stars"" title=""4.33 von 5""><span class=""gh_stars1"" style=""width:86%""></span></span></a> (<span>83%</span>) (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_625976.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/59/76/625976-n0.jpg"" alt=""Samyang 85mm 1.4 Asph IF MC f¸r Canon EF schwarz"" title=""Samyang 85mm 1.4 Asph IF MC f¸r Canon EF schwarz"">";;;;
"<div id=""gh_proddesc""> Typ: Weitwinkel-Objektiv   Brennweite: 11mm   Lichtst‰rke: 1:4.0   Optischer Aufbau (Linsen/ Gruppen): 16/ 10   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: nein   Naheinstellgrenze: 0.28m   Kleinste Blende: 22   Objektivbajonett: Canon EF   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 30x30mm (Folienfilter)   Abmessungen (ÿxL): 118x103mm   Gewicht: 790g<p>EAN-Codes: 0232342746012, 7640172190296</p> <p>Gelistet seit: 23.12.2016, 10:37</p> <p> Siehe auch: <a onclick=""registerConversionTag(['relatedproducts_click', '2', window.ghPageTypeCM, '0'])";" href=irix-11mm-4-0-firefly-fuer-canon-ef-schwarz-a1556109.html""> Irix 11mm 4.0 Firefly f¸r Canon EF schwarz</a> </p> <p>Es liegen noch keine Bewertungen f¸r dieses Produkt vor (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" rel=nofollow"" href=""bew_1556099.html"">Produkt bewerten</a>).</p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/60/99/1556099-n0.jpg"" alt=""Irix 11mm 4.0 Blackstone f¸r Canon EF schwarz -- via Amazon Partnerprogramm"" title=""Irix 11mm 4.0 Blackstone f¸r Canon EF schwarz -- via Amazon Partnerprogramm"">";;;;
"<div id=""gh_proddesc""> Typ: Weitwinkel-Objektiv   Brennweite: 11mm   Lichtst‰rke: 1:4.0   Optischer Aufbau (Linsen/ Gruppen): 16/ 10   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: nein   Naheinstellgrenze: 0.28m   Kleinste Blende: 22   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 30x30mm (Folienfilter)   Abmessungen (ÿxL): 118x103mm   Gewicht: 790g<p>EAN-Codes: 7640172190302</p> <p>Gelistet seit: 23.12.2016, 10:40</p> <p> Siehe auch: <a onclick=""registerConversionTag(['relatedproducts_click', '2', window.ghPageTypeCM, '0'])";" href=irix-11mm-4-0-firefly-fuer-nikon-f-schwarz-a1556111.html""> Irix 11mm 4.0 Firefly f¸r Nikon F schwarz</a> </p> <p>Es liegen noch keine Bewertungen f¸r dieses Produkt vor (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" rel=nofollow"" href=""bew_1556105.html"">Produkt bewerten</a>).</p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/61/05/1556105-n0.jpg"" alt=""Irix 11mm 4.0 Blackstone f¸r Nikon F schwarz -- via Amazon Partnerprogramm"" title=""Irix 11mm 4.0 Blackstone f¸r Nikon F schwarz -- via Amazon Partnerprogramm"">";;;;
"<div id=""gh_proddesc""> Typ: Weitwinkel-Objektiv   Brennweite: 11mm   Lichtst‰rke: 1:4.0   Optischer Aufbau (Linsen/ Gruppen): 16/ 10   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: nein   Naheinstellgrenze: 0.28m   Kleinste Blende: 22   Objektivbajonett: Pentax K   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 30x30mm (Folienfilter)   Abmessungen (ÿxL): 118x103mm   Gewicht: 790g<p>EAN-Codes: 7640172190319</p> <p>Gelistet seit: 23.12.2016, 10:40</p> <p> Siehe auch: <a onclick=""registerConversionTag(['relatedproducts_click', '2', window.ghPageTypeCM, '0'])";" href=irix-11mm-4-0-firefly-fuer-pentax-k-schwarz-a1556113.html""> Irix 11mm 4.0 Firefly f¸r Pentax K schwarz</a> </p> <p>Es liegen noch keine Bewertungen f¸r dieses Produkt vor (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" rel=nofollow"" href=""bew_1556107.html"">Produkt bewerten</a>).</p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/61/07/1556107-n0.jpg"" alt=""Irix 11mm 4.0 Blackstone f¸r Pentax K schwarz -- via Amazon Partnerprogramm"" title=""Irix 11mm 4.0 Blackstone f¸r Pentax K schwarz -- via Amazon Partnerprogramm"">";;;;
"<div id=""gh_proddesc""> Typ: Weitwinkel-Objektiv   Brennweite: 11mm   Lichtst‰rke: 1:4.0   Optischer Aufbau (Linsen/ Gruppen): 16/ 10   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: nein   Naheinstellgrenze: 0.28m   Kleinste Blende: 22   Objektivbajonett: Canon EF   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 30x30mm (Folienfilter)   Abmessungen (ÿxL): 118x103mm   Gewicht: 790g<p>EAN-Codes: 7640172190326</p> <p>Gelistet seit: 23.12.2016, 10:41</p> <p> Siehe auch: <a onclick=""registerConversionTag(['relatedproducts_click', '2', window.ghPageTypeCM, '0'])";" href=irix-11mm-4-0-blackstone-fuer-canon-ef-schwarz-a1556099.html""> Irix 11mm 4.0 Blackstone f¸r Canon EF schwarz</a> </p> <p>Es liegen noch keine Bewertungen f¸r dieses Produkt vor (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" rel=nofollow"" href=""bew_1556109.html"">Produkt bewerten</a>).</p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/61/09/1556109-n0.jpg"" alt=""Irix 11mm 4.0 Firefly f¸r Canon EF schwarz -- via Amazon Partnerprogramm"" title=""Irix 11mm 4.0 Firefly f¸r Canon EF schwarz -- via Amazon Partnerprogramm"">";;;;
"<div id=""gh_proddesc""> Typ: Weitwinkel-Objektiv   Brennweite: 11mm   Lichtst‰rke: 1:4.0   Optischer Aufbau (Linsen/ Gruppen): 16/ 10   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: nein   Naheinstellgrenze: 0.28m   Kleinste Blende: 22   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 30x30mm (Folienfilter)   Abmessungen (ÿxL): 118x103mm   Gewicht: 790g<p>EAN-Codes: 7640172190333</p> <p>Gelistet seit: 23.12.2016, 10:42</p> <p> Siehe auch: <a onclick=""registerConversionTag(['relatedproducts_click', '2', window.ghPageTypeCM, '0'])";" href=irix-11mm-4-0-blackstone-fuer-nikon-f-schwarz-a1556105.html""> Irix 11mm 4.0 Blackstone f¸r Nikon F schwarz</a> </p> <p>Es liegen noch keine Bewertungen f¸r dieses Produkt vor (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" rel=nofollow"" href=""bew_1556111.html"">Produkt bewerten</a>).</p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/61/11/1556111-n0.jpg"" alt=""Irix 11mm 4.0 Firefly f¸r Nikon F schwarz -- via Amazon Partnerprogramm"" title=""Irix 11mm 4.0 Firefly f¸r Nikon F schwarz -- via Amazon Partnerprogramm"">";;;;
"<div id=""gh_proddesc""> Typ: Weitwinkel-Objektiv   Brennweite: 11mm   Lichtst‰rke: 1:4.0   Optischer Aufbau (Linsen/ Gruppen): 16/ 10   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: nein   Naheinstellgrenze: 0.28m   Kleinste Blende: 22   Objektivbajonett: Pentax K   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 30x30mm (Folienfilter)   Abmessungen (ÿxL): 118x103mm   Gewicht: 790g<p>EAN-Codes: 7640172190340</p> <p>Gelistet seit: 23.12.2016, 10:42</p> <p> Siehe auch: <a onclick=""registerConversionTag(['relatedproducts_click', '2', window.ghPageTypeCM, '0'])";" href=irix-11mm-4-0-blackstone-fuer-pentax-k-schwarz-a1556107.html""> Irix 11mm 4.0 Blackstone f¸r Pentax K schwarz</a> </p> <p>Es liegen noch keine Bewertungen f¸r dieses Produkt vor (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" rel=nofollow"" href=""bew_1556113.html"">Produkt bewerten</a>).</p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/61/13/1556113-n0.jpg"" alt=""Irix 11mm 4.0 Firefly f¸r Pentax K schwarz -- via Amazon Partnerprogramm"" title=""Irix 11mm 4.0 Firefly f¸r Pentax K schwarz -- via Amazon Partnerprogramm"">";;;;
"<div id=""gh_proddesc""> Typ: Universal-Zoom-Objektiv   Brennweite: 18-250mm   Lichtst‰rke: 1:3.5-1:6.3   Optischer Aufbau (Linsen/ Gruppen): 18/ 14   Blendenlamellen: 7   Bildstabilisator: OS   Fokussiermotor: HSM   Naheinstellgrenze: 0.45m   Kleinste Blende: 22   Abbildungsmaﬂstab:: 1:3.40   Objektivbajonett: Canon EF-S   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 72mm   Abmessungen (ÿxL): 79x101mm   Gewicht: 630g<p>EAN-Codes: 85126880545</p> <p>Gelistet seit: 16.01.2009, 14:24</p> <p> 11 von 14 Besuchern empfehlen dieses Produkt (<b>79%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""3.90686274509804.2f""> <meta itemprop=""ratingCount"" content=""19""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=396358,-1""> <span class=""gh_stars"" title=""3.91 von 5""><span class=""gh_stars1"" style=""width:78%""></span></span></a> (<span>73%</span>) (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_396358.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/63/58/396358-n0.jpg"" alt=""Sigma AF 18-250mm 3.5-6.3 DC OS HSM f¸r Canon EF schwarz (880954)"" title=""Sigma AF 18-250mm 3.5-6.3 DC OS HSM f¸r Canon EF schwarz (880954)"">";;;;
"<div id=""gh_proddesc""> Typ: Universal-Zoom-Objektiv   Brennweite: 18-250mm   Lichtst‰rke: 1:3.5-1:6.3   Optischer Aufbau (Linsen/ Gruppen): 18/ 14   Blendenlamellen: 7   Bildstabilisator: OS   Fokussiermotor: HSM   Naheinstellgrenze: 0.45m   Kleinste Blende: 22   Abbildungsmaﬂstab:: 1:3.40   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 72mm   Abmessungen (ÿxL): 79x101mm   Gewicht: 630g<p>EAN-Codes: 85126880552</p> <p>Gelistet seit: 16.01.2009, 14:27</p> <p> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content="".2f""> <meta itemprop=""ratingCount"" content=""1""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=396361,-1""> <span class=""gh_stars"" title=""0.00 von 5""><span class=""gh_stars1"" style=""width:0%""></span></span></a> (<span>0</span>) (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_396361.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/63/61/396361-n0.jpg"" alt=""Sigma AF 18-250mm 3.5-6.3 DC OS HSM f¸r Nikon F schwarz (880955)"" title=""Sigma AF 18-250mm 3.5-6.3 DC OS HSM f¸r Nikon F schwarz (880955)"">";;;;
"<div id=""gh_proddesc""> Typ: Weitwinkel-Objektiv   Brennweite: 7.5mm   Lichtst‰rke: 1:3.5   Optischer Aufbau (Linsen/ Gruppen): 9/ 7   Blendenlamellen: 6 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: nein   Naheinstellgrenze: 0.09m   Objektivbajonett: Micro-Four-Thirds   Sensorkompatibilit‰t: Four-Thirds   Abmessungen (ÿxL): 60x48.3mm   Gewicht: 197g   Besonderheiten: Fisheye<p>EAN-Codes: 4056572645152, 8809298882914</p> <p>Gelistet seit: 14.02.2012, 11:58</p> <p> Siehe auch: <a onclick=""registerConversionTag(['relatedproducts_click', '2', window.ghPageTypeCM, '0'])";" href=samyang-7-5mm-3-5-fisheye-fuer-micro-four-thirds-schwarz-1230109101-a736503.html""> Samyang 7.5mm 3.5 Fisheye f¸r Micro-Four-Thirds schwarz (1230109101)</a> </p> <p>Es liegen noch keine Bewertungen f¸r dieses Produkt vor (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" rel=nofollow"" href=""bew_736505.html"">Produkt bewerten</a>).</p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/65/05/736505-n0.jpg"" alt=""Samyang 7.5mm 3.5 Fisheye f¸r Micro-Four-Thirds silber (1230109102)"" title=""Samyang 7.5mm 3.5 Fisheye f¸r Micro-Four-Thirds silber (1230109102)"">";;;;
"<div id=""gh_proddesc""> Typ: Universal-Zoom-Objektiv   Brennweite: 16-50mm   Lichtst‰rke: 1:3.5-1:5.6   Optischer Aufbau (Linsen/ Gruppen): 12/ 10   Blendenlamellen: 7   Bildstabilisator: OIS   Fokussiermotor: AF-Motor   Naheinstellgrenze: 0.30m   Kleinste Blende: 22   Abbildungsmaﬂstab:: 1:6.67   Objektivbajonett: Fujifilm X   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 58mm   Abmessungen (ÿxL): 62.6x65.2mm   Gewicht: 195g<p>EAN-Codes: 4547410260076</p> <p>Gelistet seit: 25.06.2013, 09:04</p> <p> Siehe auch: <a onclick=""registerConversionTag(['relatedproducts_click', '2', window.ghPageTypeCM, '0'])";" href=fujifilm-xc-16-50mm-3-5-5-6-ois-silber-a966580.html""> Fujifilm XC 16-50mm 3.5-5.6 OIS silber</a> </p> <p>Es liegen noch keine Bewertungen f¸r dieses Produkt vor (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" rel=nofollow"" href=""bew_966578.html"">Produkt bewerten</a>).</p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/65/78/966578-n0.jpg"" alt=""Fujifilm XC 16-50mm 3.5-5.6 OIS schwarz -- via Amazon Partnerprogramm"" title=""Fujifilm XC 16-50mm 3.5-5.6 OIS schwarz -- via Amazon Partnerprogramm"">";;;;
