"<div id=""gh_proddesc""> Typ: Universal-Zoom-Objektiv   Brennweite: 18-200mm   Lichtst‰rke: 1:3.5-1:6.3   Optischer Aufbau (Linsen/ Gruppen): 16/ 14   Blendenlamellen: 7   Bildstabilisator: nein   Fokussiermotor: AF-Motor   Naheinstellgrenze: 0.49m   Kleinste Blende: 22-40   Abbildungsmaﬂstab: 1:4.00   Objektivbajonett: Sony A   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 62mm   Abmessungen (ÿxL): 75x96.6mm   Gewicht: 400g<p>EAN-Codes: 4960371005966</p> <p>Gelistet seit: 20.01.2016, 08:58</p> <p> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.90909090909091.2f""> <meta itemprop=""ratingCount"" content=""11""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=1382397,-1""> <span class=""gh_stars"" title=""4.91 von 5""><span class=""gh_stars1"" style=""width:98%""></span></span></a> (<span>98%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=1382397,-1"" rel=""nofollow""><span>11 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_1382397.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/23/97/1382397-n0.jpg"" alt=""Tamron AF 18-200mm 3.5-6.3 Di II f¸r Sony A schwarz (B018S)"" title=""Tamron AF 18-200mm 3.5-6.3 Di II f¸r Sony A schwarz (B018S)"">";
"<div id=""gh_proddesc""> Typ: Tele-Zoom-Objektiv   Brennweite: 55-300mm   Lichtst‰rke: 1:4.5-1:5.6   Optischer Aufbau (Linsen/ Gruppen): 17/ 11   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: VR II   Fokussiermotor: SWM   Naheinstellgrenze: 1.40m   Kleinste Blende: 22-29   Abbildungsmaﬂstab: 1:3.57   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 58mm   Abmessungen (ÿxL): 76.5x123mm   Gewicht: 530g<p>EAN-Codes: 0182080219708, 0182573057251, 0639713392951, 18208021970, 4960759026255, ...</p> <p>Gelistet seit: 19.08.2010, 16:13</p> <p> 11 von 12 Besuchern empfehlen dieses Produkt (<b>92%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.78448275862069.2f""> <meta itemprop=""ratingCount"" content=""30""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=562443,-1""> <span class=""gh_stars"" title=""4.78 von 5""><span class=""gh_stars1"" style=""width:95%""></span></span></a> (<span>95%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=562443,-1"" rel=""nofollow""><span>16 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_562443.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/24/43/562443-n0.jpg"" alt=""Nikon AF-S VR DX 55-300mm 4.5-5.6G ED schwarz (JAA814DA)"" title=""Nikon AF-S VR DX 55-300mm 4.5-5.6G ED schwarz (JAA814DA)"">";
"<div id=""gh_proddesc""> Typ: Tele-Objektiv   Brennweite: 85mm   Lichtst‰rke: 1:1.4   Optischer Aufbau (Linsen/ Gruppen): 10/ 9   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: SWM   Naheinstellgrenze: 0.85m   Kleinste Blende: 16   Abbildungsmaﬂstab: 1:8.33   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 77mm   Abmessungen (ÿxL): 86.5x84mm   Gewicht: 595g<p>EAN-Codes: 0182080219562, 0222578791498, 18208021956, 4960759026194</p> <p>Gelistet seit: 19.08.2010, 17:02</p> <p> 5 von 6 Besuchern empfehlen dieses Produkt (<b>83%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.27777777777778.2f""> <meta itemprop=""ratingCount"" content=""9""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=562458,-1""> <span class=""gh_stars"" title=""4.28 von 5""><span class=""gh_stars1"" style=""width:85%""></span></span></a> (<span>82%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=562458,-1"" rel=""nofollow""><span>3 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_562458.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/24/58/562458-n0.jpg"" alt=""Nikon AF-S 85mm 1.4G schwarz (JAA338DA)"" title=""Nikon AF-S 85mm 1.4G schwarz (JAA338DA)"">";
"<div id=""gh_proddesc""> Typ: Standard-Zoom-Objektiv   Brennweite: 17-50mm   Lichtst‰rke: 1:2.8   Optischer Aufbau (Linsen/ Gruppen): 16/ 13   Blendenlamellen: 7   Bildstabilisator: nein   Fokussiermotor: AF-Motor   Naheinstellgrenze: 0.27m   Kleinste Blende: 32   Abbildungsmaﬂstab: 1:4.50   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 67mm   Abmessungen (ÿxL): 73.8x83.2mm   Gewicht: 430g<p>EAN-Codes: 4960371004723, 4960371005201</p> <p>Gelistet seit: 05.02.2008, 10:17</p> <p> 12 von 12 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.78571428571429.2f""> <meta itemprop=""ratingCount"" content=""14""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=312571,-1""> <span class=""gh_stars"" title=""4.79 von 5""><span class=""gh_stars1"" style=""width:95%""></span></span></a> (<span>95%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=312571,-1"" rel=""nofollow""><span>4 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_312571.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/25/71/312571-n0.jpg"" alt=""Tamron SP AF 17-50mm 2.8 XR Di II LD Asp IF mit AF-Motor f¸r Nikon F schwarz (A16NII)"" title=""Tamron SP AF 17-50mm 2.8 XR Di II LD Asp IF mit AF-Motor f¸r Nikon F schwarz (A16NII)"">";
"<div id=""gh_proddesc""> Typ: Tele-Zoom-Objektiv   Brennweite: 70-300mm   Lichtst‰rke: 1:4.5-1:5.6   Optischer Aufbau (Linsen/ Gruppen): 17/ 12   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: VR II   Fokussiermotor: SWM   Abbildungsmaﬂstab: 1:4.00   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 67mm   Abmessungen (ÿxL): 80x143.5mm   Gewicht: 745g<p>EAN-Codes: 18208021611, 4960759025173, 8033737554234</p> <p>Gelistet seit: 09.08.2006, 11:17</p> <p> 86 von 88 Besuchern empfehlen dieses Produkt (<b>98%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.66228070175439.2f""> <meta itemprop=""ratingCount"" content=""96""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=212802,-1""> <span class=""gh_stars"" title=""4.66 von 5""><span class=""gh_stars1"" style=""width:93%""></span></span></a> (<span>92%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=212802,-1"" rel=""nofollow""><span>15 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_212802.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/28/02/212802-n0.jpg"" alt=""Nikon AF-S VR 70-300mm 4.5-5.6G IF-ED schwarz (JAA795DA)"" title=""Nikon AF-S VR 70-300mm 4.5-5.6G IF-ED schwarz (JAA795DA)"">";
"<div id=""gh_proddesc""> Typ: Standard-Objektiv   Brennweite: 50mm   Lichtst‰rke: 1:1.8   Optischer Aufbau (Linsen/ Gruppen): 9/ 8   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: OSS   Fokussiermotor: AF-Motor   Naheinstellgrenze: 0.39m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:6.25   Objektivbajonett: Sony E   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 49mm   Abmessungen (ÿxL): 62x62mm   Gewicht: 202g<p>EAN-Codes: 0222607754562, 4905524796667</p> <p>Gelistet seit: 08.01.2014, 16:31</p> <p> Siehe auch: <a onclick=""registerConversionTag(['relatedproducts_click', '2', window.ghPageTypeCM, '0'])";" href=sony-e-50mm-1-8-oss-schwarz-sel-50f18b-a675211.html""> Sony E 50mm 1.8 OSS schwarz (SEL-50F18B)</a> </p> <p> 2 von 2 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.875.2f""> <meta itemprop=""ratingCount"" content=""2""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=1052893,-1""> <span class=""gh_stars"" title=""4.88 von 5""><span class=""gh_stars1"" style=""width:97%""></span></span></a> (<span>97%</span>) (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_1052893.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/28/93/1052893-n0.jpg"" alt=""Sony E 50mm 1.8 OSS silber (SEL-50F18S)"" title=""Sony E 50mm 1.8 OSS silber (SEL-50F18S)"">";
"<div id=""gh_proddesc""> Typ: Universal-Zoom-Objektiv   Brennweite: 14-42mm   Lichtst‰rke: 1:3.5-1:5.6   Optischer Aufbau (Linsen/ Gruppen): 8/ 7   Blendenlamellen: 5 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: AF-Motor   Naheinstellgrenze: 0.20m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:4.35   Objektivbajonett: Micro-Four-Thirds   Sensorkompatibilit‰t: Four-Thirds   Filterdurchmesser: 37mm   Abmessungen (ÿxL): 60.6x22.5mm   Gewicht: 93g   Besonderheiten: Pancake<p>EAN-Codes: 4545350045425</p> <p>Gelistet seit: 29.01.2014, 10:57</p> <p> Siehe auch: <a onclick=""registerConversionTag(['relatedproducts_click', '2', window.ghPageTypeCM, '0'])";" href=olympus-m-zuiko-digital-ed-14-42mm-3-5-5-6-ez-silber-v314070se000-a1062958.html""> Olympus M.Zuiko digital ED 14-42mm 3.5-5.6 EZ silber (V314070SE000)</a> </p> <p> 0 von 1 Besuchern empfehlen dieses Produkt (<b>0%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""3.2f""> <meta itemprop=""ratingCount"" content=""1""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=1062948,-1""> <span class=""gh_stars"" title=""3.00 von 5""><span class=""gh_stars1"" style=""width:60%""></span></span></a> (<span>50%</span>) (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_1062948.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/29/48/1062948-n0.jpg"" alt=""Olympus M.Zuiko digital ED 14-42mm 3.5-5.6 EZ schwarz (V314070BE000)"" title=""Olympus M.Zuiko digital ED 14-42mm 3.5-5.6 EZ schwarz (V314070BE000)"">";
"<div id=""gh_proddesc""> Typ: Standard-Zoom-Objektiv   Brennweite: 17-55mm   Lichtst‰rke: 1:2.8   Optischer Aufbau (Linsen/ Gruppen): 14/ 10   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: SWM   Naheinstellgrenze: 0.36m   Abbildungsmaﬂstab: 1:4.76   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 77mm   Abmessungen (ÿxL): 85.5x110.5mm   Gewicht: 755g<p>EAN-Codes: 0182080214758, 18208021475, 4960759024237, 7432328655649</p> <p>Gelistet seit: 20.11.2003, 11:08</p> <p> 21 von 28 Besuchern empfehlen dieses Produkt (<b>75%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""3.86206896551724.2f""> <meta itemprop=""ratingCount"" content=""32""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=73096,-1""> <span class=""gh_stars"" title=""3.86 von 5""><span class=""gh_stars1"" style=""width:77%""></span></span></a> (<span>72%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=73096,-1"" rel=""nofollow""><span>2 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_73096.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/30/96/73096-n0.jpg"" alt=""Nikon AF-S DX 17-55mm 2.8G IF-ED schwarz (JAA788DA)"" title=""Nikon AF-S DX 17-55mm 2.8G IF-ED schwarz (JAA788DA)"">";
"<div id=""gh_proddesc""> Typ: Standard-Zoom-Objektiv   Brennweite: 12-35mm   Lichtst‰rke: 1:2.8   Optischer Aufbau (Linsen/ Gruppen): 14/ 9   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: Power OIS   Fokussiermotor: AF-Motor   Naheinstellgrenze: 0.25m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:5.88   Objektivbajonett: Micro-Four-Thirds   Sensorkompatibilit‰t: Four-Thirds   Filterdurchmesser: 58mm   Abmessungen (ÿxL): 68x74mm   Gewicht: 305g<p>EAN-Codes: 4984824964693, 5025232681365</p> <p>Gelistet seit: 21.05.2012, 09:25</p> <p> 2 von 2 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.91666666666667.2f""> <meta itemprop=""ratingCount"" content=""3""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=783157,-1""> <span class=""gh_stars"" title=""4.92 von 5""><span class=""gh_stars1"" style=""width:98%""></span></span></a> (<span>98%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=783157,-1"" rel=""nofollow""><span>2 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_783157.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/31/57/783157-n0.jpg"" alt=""Panasonic Lumix G X Vario 12-35mm 2.8 ASPH OIS schwarz (H-HS12035)"" title=""Panasonic Lumix G X Vario 12-35mm 2.8 ASPH OIS schwarz (H-HS12035)"">";
"<div id=""gh_proddesc""> Typ: Weitwinkel-Zoom-Objektiv   Brennweite: 10-24mm   Lichtst‰rke: 1:3.5-1:4.5   Optischer Aufbau (Linsen/ Gruppen): 14/ 9   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: SWM   Naheinstellgrenze: 0.24m   Kleinste Blende: 22-29   Abbildungsmaﬂstab: 1:5.00   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 77mm   Abmessungen (ÿxL): 82.5x87mm   Gewicht: 460g<p>EAN-Codes: 0018208021819, 0182080218190, 17896527832, 4960759025869, 5053045001896</p> <p>Gelistet seit: 14.04.2009, 09:32</p> <p> 5 von 6 Besuchern empfehlen dieses Produkt (<b>83%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.60185185185185.2f""> <meta itemprop=""ratingCount"" content=""10""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=423233,-1""> <span class=""gh_stars"" title=""4.60 von 5""><span class=""gh_stars1"" style=""width:92%""></span></span></a> (<span>90%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=423233,-1"" rel=""nofollow""><span>4 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_423233.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/32/33/423233-n0.jpg"" alt=""Nikon AF-S DX 10-24mm 3.5-4.5G ED schwarz (JAA804DA)"" title=""Nikon AF-S DX 10-24mm 3.5-4.5G ED schwarz (JAA804DA)"">";
"<div id=""gh_proddesc""> Typ: Weitwinkel-Objektiv   Brennweite: 14mm   Lichtst‰rke: 1:2.8   Optischer Aufbau (Linsen/ Gruppen): 14/ 11   Blendenlamellen: 6 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: USM   Naheinstellgrenze: 0.20m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:6.67   Objektivbajonett: Canon EF   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: Folienfilterhalter   Abmessungen (ÿxL): 80x94mm   Gewicht: 645g<p>EAN-Codes: 4054842130100, 4960999450070</p> <p>Gelistet seit: 20.08.2007, 13:08</p> <p> 8 von 13 Besuchern empfehlen dieses Produkt (<b>62%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""3.17857142857143.2f""> <meta itemprop=""ratingCount"" content=""15""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=273511,-1""> <span class=""gh_stars"" title=""3.18 von 5""><span class=""gh_stars1"" style=""width:63%""></span></span></a> (<span>54%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=273511,-1"" rel=""nofollow""><span>1 </span> Bewertung lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_273511.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/35/11/273511-n0.jpg"" alt=""Canon EF 14mm 2.8 L II USM schwarz (2045B005)"" title=""Canon EF 14mm 2.8 L II USM schwarz (2045B005)"">";
"<div id=""gh_proddesc""> Typ: Tele-Zoom-Objektiv   Brennweite: 50-140mm   Lichtst‰rke: 1:2.8   Optischer Aufbau (Linsen/ Gruppen): 23/ 16   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: OIS   Fokussiermotor: AF-Motor   Naheinstellgrenze: 1.00m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:8.33   Objektivbajonett: Fujifilm X   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 72mm   Abmessungen (ÿxL): 82.9x175.9mm   Gewicht: 995g<p>EAN-Codes: 4547410289862, 74101025712</p> <p>Gelistet seit: 10.09.2014, 09:18</p> <p> Siehe auch: <a onclick=""registerConversionTag(['relatedproducts_click', '2', window.ghPageTypeCM, '0'])";" href=fujifilm-xf-50-140mm-2-8-r-lm-ois-wr-inkl-1-4x-telekonverter-schwarz-4005623-a1456839.html""> Fujifilm XF 50-140mm 2.8 R LM OIS WR inkl. 1.4x Telekonverter schwarz (4005623)</a> </p> <p> 2 von 2 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.875.2f""> <meta itemprop=""ratingCount"" content=""2""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=1163727,-1""> <span class=""gh_stars"" title=""4.88 von 5""><span class=""gh_stars1"" style=""width:97%""></span></span></a> (<span>97%</span>) (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_1163727.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/37/27/1163727-n0.jpg"" alt=""Fujifilm XF 50-140mm 2.8 R LM OIS WR schwarz (16443060)"" title=""Fujifilm XF 50-140mm 2.8 R LM OIS WR schwarz (16443060)"">";
"<div id=""gh_proddesc""> Typ: Tele-Objektiv   Brennweite: 400mm   Lichtst‰rke: 1:5.6   Optischer Aufbau (Linsen/ Gruppen): 7/ 6   Blendenlamellen: 8   Bildstabilisator: nein   Fokussiermotor: USM   Naheinstellgrenze: 3.50m   Kleinste Blende: 32   Abbildungsmaﬂstab: 1:8.33   Objektivbajonett: Canon EF   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 77mm   Abmessungen (ÿxL): 90x256.5mm   Gewicht: 1.25kg<p>EAN-Codes: 4960999213828, 5900513304037, 5964989213828, 82966203022</p> <p>Gelistet seit: 23.03.2005, 13:28</p> <p> 13 von 13 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.49358974358974.2f""> <meta itemprop=""ratingCount"" content=""15""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=143873,-1""> <span class=""gh_stars"" title=""4.49 von 5""><span class=""gh_stars1"" style=""width:89%""></span></span></a> (<span>87%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=143873,-1"" rel=""nofollow""><span>2 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_143873.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/38/73/143873-n0.jpg"" alt=""Canon EF 400mm 5.6 L USM weiﬂ (2526A017)"" title=""Canon EF 400mm 5.6 L USM weiﬂ (2526A017)"">";
"<div id=""gh_proddesc""> Typ: Universal-Zoom-Objektiv   Brennweite: 17-70mm   Lichtst‰rke: 1:2.8-1:4.0   Optischer Aufbau (Linsen/ Gruppen): 16/ 14   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: OS   Fokussiermotor: HSM   Naheinstellgrenze: 0.22m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:2.90   Objektivbajonett: Canon EF-S   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 72mm   Abmessungen (ÿxL): 79x82mm   Gewicht: 470g   Besonderheiten: Makro<p>EAN-Codes: 0085126884543, 19748305872</p> <p>Gelistet seit: 12.11.2012, 10:18</p> <p> 1 von 1 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.71428571428571.2f""> <meta itemprop=""ratingCount"" content=""7""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=863942,-1""> <span class=""gh_stars"" title=""4.71 von 5""><span class=""gh_stars1"" style=""width:94%""></span></span></a> (<span>93%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=863942,-1"" rel=""nofollow""><span>6 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_863942.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/39/42/863942-n0.jpg"" alt=""Sigma Contemporary AF 17-70mm 2.8-4.0 DC Makro OS HSM f¸r Canon EF schwarz (884954)"" title=""Sigma Contemporary AF 17-70mm 2.8-4.0 DC Makro OS HSM f¸r Canon EF schwarz (884954)"">";
"<div id=""gh_proddesc""> Typ: Standard-Zoom-Objektiv   Brennweite: 24-70mm   Lichtst‰rke: 1:2.8   Optischer Aufbau (Linsen/ Gruppen): 17/ 12   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: VC   Fokussiermotor: USD   Naheinstellgrenze: 0.38m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:5.00   Objektivbajonett: Canon EF   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 82mm   Abmessungen (ÿxL): 88.2x116.9mm   Gewicht: 825g<p>EAN-Codes: 4960371005591, 725211007012</p> <p>Gelistet seit: 06.02.2012, 09:28</p> <p> 8 von 10 Besuchern empfehlen dieses Produkt (<b>80%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.75961538461539.2f""> <meta itemprop=""ratingCount"" content=""26""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=733965,-1""> <span class=""gh_stars"" title=""4.76 von 5""><span class=""gh_stars1"" style=""width:95%""></span></span></a> (<span>94%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=733965,-1"" rel=""nofollow""><span>17 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_733965.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/39/65/733965-n0.jpg"" alt=""Tamron SP AF 24-70mm 2.8 Di VC USD f¸r Canon EF schwarz (A007E)"" title=""Tamron SP AF 24-70mm 2.8 Di VC USD f¸r Canon EF schwarz (A007E)"">";
