"<div id=""gh_proddesc""> Typ: Standard-Objektiv   Brennweite: 22mm   Lichtst‰rke: 1:2.0   Optischer Aufbau (Linsen/ Gruppen): 7/ 6   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: STM   Naheinstellgrenze: 0.15m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:4.76   Objektivbajonett: Canon EF-M   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 43mm   Abmessungen (ÿxL): 60.9x23.7mm   Gewicht: 105g   Besonderheiten: Pancake<p>EAN-Codes: 0291810725638, 0302409843333, 13803245110, 4960999841120</p> <p>Gelistet seit: 23.07.2012, 10:07</p> <p> 2 von 2 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""3.33333333333333.2f""> <meta itemprop=""ratingCount"" content=""3""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=812642,-1""> <span class=""gh_stars"" title=""3.33 von 5""><span class=""gh_stars1"" style=""width:66%""></span></span></a> (<span>58%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=812642,-1"" rel=""nofollow""><span>1 </span> Bewertung lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_812642.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/26/42/812642-n0.jpg"" alt=""Canon EF-M 22mm 2.0 STM schwarz (5985B005)"" title=""Canon EF-M 22mm 2.0 STM schwarz (5985B005)"">";
"<div id=""gh_proddesc""> Typ: Tele-Zoom-Objektiv   Brennweite: 70-300mm   Lichtst‰rke: 1:4.5-1:5.6   Optischer Aufbau (Linsen/ Gruppen): 17/ 12   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: VR II   Fokussiermotor: SWM   Abbildungsmaﬂstab: 1:4.00   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 67mm   Abmessungen (ÿxL): 80x143.5mm   Gewicht: 745g<p>EAN-Codes: 18208021611, 4960759025173, 8033737554234</p> <p>Gelistet seit: 09.08.2006, 11:17</p> <p> 86 von 88 Besuchern empfehlen dieses Produkt (<b>98%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.66228070175439.2f""> <meta itemprop=""ratingCount"" content=""96""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=212802,-1""> <span class=""gh_stars"" title=""4.66 von 5""><span class=""gh_stars1"" style=""width:93%""></span></span></a> (<span>92%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=212802,-1"" rel=""nofollow""><span>15 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_212802.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/28/02/212802-n0.jpg"" alt=""Nikon AF-S VR 70-300mm 4.5-5.6G IF-ED schwarz (JAA795DA)"" title=""Nikon AF-S VR 70-300mm 4.5-5.6G IF-ED schwarz (JAA795DA)"">";
"<div id=""gh_proddesc""> Typ: Standard-Zoom-Objektiv   Brennweite: 17-55mm   Lichtst‰rke: 1:2.8   Optischer Aufbau (Linsen/ Gruppen): 14/ 10   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: SWM   Naheinstellgrenze: 0.36m   Abbildungsmaﬂstab: 1:4.76   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 77mm   Abmessungen (ÿxL): 85.5x110.5mm   Gewicht: 755g<p>EAN-Codes: 0182080214758, 18208021475, 4960759024237, 7432328655649</p> <p>Gelistet seit: 20.11.2003, 11:08</p> <p> 21 von 28 Besuchern empfehlen dieses Produkt (<b>75%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""3.86206896551724.2f""> <meta itemprop=""ratingCount"" content=""32""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=73096,-1""> <span class=""gh_stars"" title=""3.86 von 5""><span class=""gh_stars1"" style=""width:77%""></span></span></a> (<span>72%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=73096,-1"" rel=""nofollow""><span>2 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_73096.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/30/96/73096-n0.jpg"" alt=""Nikon AF-S DX 17-55mm 2.8G IF-ED schwarz (JAA788DA)"" title=""Nikon AF-S DX 17-55mm 2.8G IF-ED schwarz (JAA788DA)"">";
"<div id=""gh_proddesc""> Typ: Standard-Zoom-Objektiv   Brennweite: 12-35mm   Lichtst‰rke: 1:2.8   Optischer Aufbau (Linsen/ Gruppen): 14/ 9   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: Power OIS   Fokussiermotor: AF-Motor   Naheinstellgrenze: 0.25m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:5.88   Objektivbajonett: Micro-Four-Thirds   Sensorkompatibilit‰t: Four-Thirds   Filterdurchmesser: 58mm   Abmessungen (ÿxL): 68x74mm   Gewicht: 305g<p>EAN-Codes: 4984824964693, 5025232681365</p> <p>Gelistet seit: 21.05.2012, 09:25</p> <p> 2 von 2 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.91666666666667.2f""> <meta itemprop=""ratingCount"" content=""3""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=783157,-1""> <span class=""gh_stars"" title=""4.92 von 5""><span class=""gh_stars1"" style=""width:98%""></span></span></a> (<span>98%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=783157,-1"" rel=""nofollow""><span>2 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_783157.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/31/57/783157-n0.jpg"" alt=""Panasonic Lumix G X Vario 12-35mm 2.8 ASPH OIS schwarz (H-HS12035)"" title=""Panasonic Lumix G X Vario 12-35mm 2.8 ASPH OIS schwarz (H-HS12035)"">";
"<div id=""gh_proddesc""> Typ: Universal-Zoom-Objektiv   Brennweite: 18-400mm   Lichtst‰rke: 1:3.5-1:6.3   Optischer Aufbau (Linsen/ Gruppen): 16/ 11   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: VC   Fokussiermotor: HLD   Naheinstellgrenze: 0.45m   Kleinste Blende: 22-40   Abbildungsmaﬂstab: 1:2.90   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 72mm   Abmessungen (ÿxL): 79x121.4mm   Gewicht: 705g<p>EAN-Codes: 0253051493868, 0272799325606, 0401377763534, 253051493868, 4960371006284</p> <p>Gelistet seit: 23.06.2017, 09:10</p> <p> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.2f""> <meta itemprop=""ratingCount"" content=""1""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=1643504,-1""> <span class=""gh_stars"" title=""4.00 von 5""><span class=""gh_stars1"" style=""width:80%""></span></span></a> (<span>75%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=1643504,-1"" rel=""nofollow""><span>1 </span> Bewertung lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_1643504.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/35/04/1643504-n0.jpg"" alt=""Tamron AF 18-400mm 3.5-6.3 Di II VC HLD f¸r Nikon F schwarz (B028N)"" title=""Tamron AF 18-400mm 3.5-6.3 Di II VC HLD f¸r Nikon F schwarz (B028N)"">";
"<div id=""gh_proddesc""> Typ: Standard-Zoom-Objektiv   Brennweite: 9-18mm   Lichtst‰rke: 1:4.0-1:5.6   Optischer Aufbau (Linsen/ Gruppen): 12/ 8   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: AF-Motor   Naheinstellgrenze: 0.25m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:10.00   Objektivbajonett: Micro-Four-Thirds   Sensorkompatibilit‰t: Four-Thirds   Filterdurchmesser: 52mm   Abmessungen (ÿxL): 56.5x49.5mm   Gewicht: 155g<p>EAN-Codes: 4545350029654</p> <p>Gelistet seit: 04.02.2010, 11:40</p> <p> 7 von 7 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.3.2f""> <meta itemprop=""ratingCount"" content=""10""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=503860,-1""> <span class=""gh_stars"" title=""4.30 von 5""><span class=""gh_stars1"" style=""width:86%""></span></span></a> (<span>82%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=503860,-1"" rel=""nofollow""><span>4 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_503860.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/38/60/503860-n0.jpg"" alt=""Olympus M.Zuiko digital ED 9-18mm 4.0-5.6 schwarz (N3850192)"" title=""Olympus M.Zuiko digital ED 9-18mm 4.0-5.6 schwarz (N3850192)"">";
"<div id=""gh_proddesc""> Typ: Standard-Objektiv   Brennweite: 50mm   Lichtst‰rke: 1:1.4   Optischer Aufbau (Linsen/ Gruppen): 12/ 9   Blendenlamellen: 11 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: SSM   Naheinstellgrenze: 0.45m   Kleinste Blende: 16   Abbildungsmaﬂstab: 1:6.67   Objektivbajonett: Sony E   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 72mm   Abmessungen (ÿxL): 83.5x108mm   Gewicht: 778g<p>EAN-Codes: 0262593725665, 4548736028371</p> <p>Gelistet seit: 11.07.2016, 15:32</p> <p> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""5.2f""> <meta itemprop=""ratingCount"" content=""1""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=1473868,-1""> <span class=""gh_stars"" title=""5.00 von 5""><span class=""gh_stars1"" style=""width:100%""></span></span></a> (<span>100%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=1473868,-1"" rel=""nofollow""><span>1 </span> Bewertung lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_1473868.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/38/68/1473868-n0.jpg"" alt=""Sony FE 50mm 1.4 ZA SSM schwarz (SEL-50F14Z)"" title=""Sony FE 50mm 1.4 ZA SSM schwarz (SEL-50F14Z)"">";
"<div id=""gh_proddesc""> Typ: Weitwinkel-Objektiv   Brennweite: 35mm   Lichtst‰rke: 1:1.4   Optischer Aufbau (Linsen/ Gruppen): 13/ 11   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: HSM   Naheinstellgrenze: 0.30m   Kleinste Blende: 16   Abbildungsmaﬂstab: 1:5.20   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 67mm   Abmessungen (ÿxL): 77x94mm   Gewicht: 665g<p>EAN-Codes: 85126340551</p> <p>Gelistet seit: 12.11.2012, 09:50</p> <p> 11 von 11 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.88235294117647.2f""> <meta itemprop=""ratingCount"" content=""17""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=863901,-1""> <span class=""gh_stars"" title=""4.88 von 5""><span class=""gh_stars1"" style=""width:97%""></span></span></a> (<span>97%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=863901,-1"" rel=""nofollow""><span>5 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_863901.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/39/01/863901-n0.jpg"" alt=""Sigma Art AF 35mm 1.4 DG HSM f¸r Nikon F schwarz (340955)"" title=""Sigma Art AF 35mm 1.4 DG HSM f¸r Nikon F schwarz (340955)"">";
"<div id=""gh_proddesc""> Typ: Standard-Zoom-Objektiv   Brennweite: 24-70mm   Lichtst‰rke: 1:2.8   Optischer Aufbau (Linsen/ Gruppen): 17/ 12   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: VC   Fokussiermotor: USD   Naheinstellgrenze: 0.38m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:5.00   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 82mm   Abmessungen (ÿxL): 88.2x116.9mm   Gewicht: 825g<p>EAN-Codes: 0725211007036, 4960371005607, 725211007029, 9154401370994</p> <p>Gelistet seit: 06.02.2012, 09:36</p> <p> 8 von 8 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.953125.2f""> <meta itemprop=""ratingCount"" content=""16""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=733968,-1""> <span class=""gh_stars"" title=""4.95 von 5""><span class=""gh_stars1"" style=""width:99%""></span></span></a> (<span>99%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=733968,-1"" rel=""nofollow""><span>9 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_733968.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/39/68/733968-n0.jpg"" alt=""Tamron SP AF 24-70mm 2.8 Di VC USD f¸r Nikon F schwarz (A007N)"" title=""Tamron SP AF 24-70mm 2.8 Di VC USD f¸r Nikon F schwarz (A007N)"">";
"<div id=""gh_proddesc""> Typ: Standard-Objektiv   Brennweite: 35mm   Lichtst‰rke: 1:1.4   Optischer Aufbau (Linsen/ Gruppen): 8/ 6   Blendenlamellen: 7   Bildstabilisator: nein   Fokussiermotor: AF-Motor   Naheinstellgrenze: 0.28m   Kleinste Blende: 16   Abbildungsmaﬂstab: 1:5.88   Objektivbajonett: Fujifilm X   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 52mm   Abmessungen (ÿxL): 65x54.9mm   Gewicht: 187g<p>EAN-Codes: 4547410206159, 74101014211</p> <p>Gelistet seit: 10.01.2012, 12:44</p> <p> 8 von 8 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.72222222222222.2f""> <meta itemprop=""ratingCount"" content=""9""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=723980,-1""> <span class=""gh_stars"" title=""4.72 von 5""><span class=""gh_stars1"" style=""width:94%""></span></span></a> (<span>93%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=723980,-1"" rel=""nofollow""><span>1 </span> Bewertung lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_723980.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/39/80/723980-n0.jpg"" alt=""Fujifilm XF 35mm 1.4 R schwarz (4004397)"" title=""Fujifilm XF 35mm 1.4 R schwarz (4004397)"">";
"<div id=""gh_proddesc""> Typ: Weitwinkel-Zoom-Objektiv   Brennweite: 11-16mm   Lichtst‰rke: 1:2.8   Optischer Aufbau (Linsen/ Gruppen): 13/ 11   Blendenlamellen: 9 (gerade)   Bildstabilisator: nein   Fokussiermotor: AF-Motor   Naheinstellgrenze: 0.30m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:11.60   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 77mm   Abmessungen (ÿxL): 84x89mm   Gewicht: 550g<p>EAN-Codes: 0302418723916, 4013904001345, 4961607634349, 5269692863064</p> <p>Gelistet seit: 24.07.2012, 15:37</p> <p> 1 von 1 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.66666666666667.2f""> <meta itemprop=""ratingCount"" content=""3""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=814099,-1""> <span class=""gh_stars"" title=""4.67 von 5""><span class=""gh_stars1"" style=""width:93%""></span></span></a> (<span>92%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=814099,-1"" rel=""nofollow""><span>2 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_814099.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/40/99/814099-n0.jpg"" alt=""Tokina AT-X Pro 11-16mm 2.8 DX II f¸r Nikon F schwarz"" title=""Tokina AT-X Pro 11-16mm 2.8 DX II f¸r Nikon F schwarz"">";
"<div id=""gh_proddesc""> Typ: Tele-Zoom-Objektiv   Brennweite: 70-300mm   Lichtst‰rke: 1:4.0-1:5.6   Optischer Aufbau (Linsen/ Gruppen): 15/ 10   Blendenlamellen: 8 (abgerundet)   Bildstabilisator: IS   Fokussiermotor: Mikro-USM   Naheinstellgrenze: 1.50m   Kleinste Blende: 32-45   Abbildungsmaﬂstab: 1:3.80   Objektivbajonett: Canon EF   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 58mm   Abmessungen (ÿxL): 76.5x142.8mm   Gewicht: 630g<p>EAN-Codes: 13803050851, 4960999272368, 5054533083936, 8714574506456</p> <p>Gelistet seit: 02.09.2005, 13:33</p> <p> 47 von 51 Besuchern empfehlen dieses Produkt (<b>92%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.36290322580645.2f""> <meta itemprop=""ratingCount"" content=""62""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=164222,-1""> <span class=""gh_stars"" title=""4.36 von 5""><span class=""gh_stars1"" style=""width:87%""></span></span></a> (<span>84%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=164222,-1"" rel=""nofollow""><span>15 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_164222.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/42/22/164222-n0.jpg"" alt=""Canon EF 70-300mm 4.0-5.6 IS USM schwarz (0345B003/0345B006)"" title=""Canon EF 70-300mm 4.0-5.6 IS USM schwarz (0345B003/0345B006)"">";
"<div id=""gh_proddesc""> Typ: Tele-Zoom-Objektiv   Brennweite: 70-200mm   Lichtst‰rke: 1:2.8   Optischer Aufbau (Linsen/ Gruppen): 18/ 13   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: AF-Motor   Naheinstellgrenze: 0.95m   Kleinste Blende: 32   Abbildungsmaﬂstab: 1:3.10   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 77mm   Abmessungen (ÿxL): 89.5x194.3mm   Gewicht: 1.15kg   Besonderheiten: Makro<p>EAN-Codes: 4960371005010</p> <p>Gelistet seit: 14.03.2007, 14:12</p> <p> 15 von 15 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.59210526315789.2f""> <meta itemprop=""ratingCount"" content=""19""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=244344,-1""> <span class=""gh_stars"" title=""4.59 von 5""><span class=""gh_stars1"" style=""width:91%""></span></span></a> (<span>90%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=244344,-1"" rel=""nofollow""><span>5 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_244344.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/43/44/244344-n0.jpg"" alt=""Tamron SP AF 70-200mm 2.8 Di LD IF Makro f¸r Nikon F schwarz (A001N)"" title=""Tamron SP AF 70-200mm 2.8 Di LD IF Makro f¸r Nikon F schwarz (A001N)"">";
"<div id=""gh_proddesc""> Typ: Tele-Objektiv   Brennweite: 100mm   Lichtst‰rke: 1:2.8   Optischer Aufbau (Linsen/ Gruppen): 12/ 8   Blendenlamellen: 8   Bildstabilisator: nein   Fokussiermotor: USM   Naheinstellgrenze: 0.31m   Kleinste Blende: 32   Abbildungsmaﬂstab: 1:1.00   Objektivbajonett: Canon EF   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 58mm   Abmessungen (ÿxL): 79x119mm   Gewicht: 600g   Besonderheiten: Makro<p>EAN-Codes: 0172660993890, 4960999214238, 4960999214245, 5052883739671, 82966214233, ...</p> <p>Gelistet seit: 20.01.2003, 13:12</p> <p> 30 von 36 Besuchern empfehlen dieses Produkt (<b>83%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.20045045045045.2f""> <meta itemprop=""ratingCount"" content=""37""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=44376,-1""> <span class=""gh_stars"" title=""4.20 von 5""><span class=""gh_stars1"" style=""width:84%""></span></span></a> (<span>80%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=44376,-1"" rel=""nofollow""><span>4 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_44376.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/43/76/44376-n0.jpg"" alt=""Canon EF 100mm 2.8 Makro USM schwarz (4657A003/4657A011)"" title=""Canon EF 100mm 2.8 Makro USM schwarz (4657A003/4657A011)"">";
"<div id=""gh_proddesc""> Typ: Tele-Objektiv   Brennweite: 135mm   Lichtst‰rke: 1:2.0   Optischer Aufbau (Linsen/ Gruppen): 10/ 8   Blendenlamellen: 8   Bildstabilisator: nein   Fokussiermotor: USM   Naheinstellgrenze: 0.90m   Kleinste Blende: 32   Abbildungsmaﬂstab: 1:5.26   Objektivbajonett: Canon EF   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 72mm   Abmessungen (ÿxL): 82.5x112mm   Gewicht: 750g<p>EAN-Codes: 4960999213743, 82966213328, 8714574984032, 8714574990514</p> <p>Gelistet seit: 20.01.2003, 13:20</p> <p> 19 von 22 Besuchern empfehlen dieses Produkt (<b>86%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.19642857142857.2f""> <meta itemprop=""ratingCount"" content=""28""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=44378,-1""> <span class=""gh_stars"" title=""4.20 von 5""><span class=""gh_stars1"" style=""width:83%""></span></span></a> (<span>80%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=44378,-1"" rel=""nofollow""><span>7 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_44378.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/43/78/44378-n0.jpg"" alt=""Canon EF 135mm 2.0 L USM schwarz (2520A005/2520A015)"" title=""Canon EF 135mm 2.0 L USM schwarz (2520A005/2520A015)"">";
